pos, club, pld, w, d, l, gd, pts
1, Real Madrid, 436, 260, 76, 100, 490, 856
2, Bayern Munich, 342, 197, 71, 74, 349, 662
3, FC Barcelona, 309, 180, 73, 56, 316, 613
4, Manchester United, 269, 146, 65, 58, 220, 503
5, Juventus FC, 274, 138, 67, 69, 163, 481
6, AC Milan, 241, 119, 63, 59, 175, 417
7, SL Benfica, 240, 106, 53, 81, 108, 371
8, Liverpool FC, 199, 107, 45, 47, 182, 366
9, FC Porto, 233, 104, 54, 75, 76, 366
10, Ajax Amsterdam, 195, 90, 48, 57, 96, 318
11, Arsenal FC, 187, 88, 42, 57, 87, 306
12, Chelsea FC, 163, 80, 47, 36, 123, 287
13, Inter Milan, 168, 81, 43, 44, 66, 286
14, Atlético Madrid, 131, 67, 34, 30, 78, 235
15, Dynamo Kyiv, 173, 64, 39, 70, -2, 231
16, Borussia Dortmund, 140, 65, 28, 47, 58, 223
17, Olympique Lyon, 133, 57, 36, 40, 51, 207
18, PSV Eindhoven, 163, 56, 39, 68, -7, 207
19, Celtic FC, 144, 60, 25, 59, 15, 205
20, RSC Anderlecht, 164, 54, 35, 75, -63, 197
21, Paris Saint-Germain, 108, 58, 22, 28, 91, 196
22, Valencia CF, 116, 48, 34, 34, 44, 178
23, Olympiacos Piraeus, 150, 46, 28, 76, -81, 166
24, Galatasaray SK, 155, 42, 39, 74, -94, 165
25, Rangers FC, 125, 43, 31, 51, -24, 160
26, Red Star Belgrade, 98, 48, 15, 35, 44, 159
27, AS Roma, 109, 41, 26, 42, -10, 149
28, Panathinaikos Athens, 127, 36, 37, 54, -39, 145
29, Olympique Marseille, 98, 40, 18, 40, 30, 138
30, Bayer 04 Leverkusen, 101, 36, 23, 42, -23, 131
31, Manchester City, 77, 37, 16, 24, 49, 127
32, AS Monaco, 98, 35, 21, 42, 7, 126
33, Spartak Moscow, 104, 34, 23, 47, -23, 125
34, AC Sparta Praha, 102, 33, 24, 45, -24, 123
35, Shakhtar Donetsk, 94, 33, 19, 42, -26, 118
36, CSKA Sofia, 86, 33, 16, 37, -8, 115
37, Feyenoord Rotterdam, 79, 30, 22, 27, 29, 112
38, FC Schalke 04, 73, 29, 17, 27, -6, 104
39, FC Basel 1893, 82, 29, 15, 38, -36, 102
40, IFK Göteborg, 70, 30, 10, 30, 7, 100
41, FCSB, 87, 25, 22, 40, -24, 97
42, Club Brugge KV, 77, 25, 17, 35, -10, 92
43, CSKA Moscow, 86, 23, 20, 43, -43, 89
44, Deportivo de La Coruña, 58, 23, 15, 20, -5, 84
45, Rosenborg BK, 90, 21, 21, 48, -63, 84
46, SV Werder Bremen, 60, 23, 14, 23, -3, 83
47, Tottenham Hotspur, 53, 24, 10, 19, 22, 82
48, Sporting CP, 78, 23, 13, 42, -36, 82
49, FC Girondins Bordeaux, 50, 21, 16, 13, 0, 79
50, Austria Vienna, 63, 22, 13, 28, -9, 79
51, Standard Liège, 46, 24, 5, 17, 23, 77
52, Rapid Vienna, 61, 24, 5, 32, -5, 77
53, FK Dukla Prag, 45, 22, 10, 13, 17, 76
54, SSC Napoli, 47, 20, 14, 13, 15, 74
55, Sevilla FC, 46, 21, 11, 14, 9, 74
56, Dinamo Bukarest, 54, 21, 9, 24, -1, 72
57, Zenit St. Petersburg, 52, 20, 11, 21, -6, 71
58, Fenerbahce SK, 73, 20, 10, 43, -68, 70
59, Leeds United, 38, 20, 6, 12, 33, 66
60, ACF Fiorentina, 39, 18, 12, 9, 8, 66
61, Górnik Zabrze, 43, 20, 6, 17, 4, 66
62, Borussia Mönchengladbach, 43, 17, 14, 12, 27, 65
63, Besiktas JK, 64, 17, 13, 34, -61, 64
64, AS Saint-Étienne, 39, 19, 6, 14, 8, 63
65, SS Lazio, 44, 17, 11, 16, 11, 62
66, Hamburger SV, 39, 18, 6, 15, 14, 60
67, Újpest FC, 40, 17, 8, 15, 2, 59
68, Malmö FF, 47, 14, 10, 23, -44, 52
69, FC Nantes, 40, 12, 14, 14, -2, 50
70, BFC Dynamo, 36, 14, 7, 15, 0, 49
71, SG Dynamo Dresden, 32, 14, 6, 12, 11, 48
72, HNK Hajduk Split, 26, 14, 5, 7, 18, 47
73, Legia Warszawa, 32, 14, 5, 13, -8, 47
74, Spartak Trnava, 24, 13, 7, 4, 24, 46
75, FK Partizan Belgrade, 45, 13, 7, 25, -13, 46
76, AEK Athens, 56, 9, 19, 28, -42, 46
77, Stade Reims, 24, 14, 3, 7, 33, 45
78, Vasas FC, 27, 12, 6, 9, 28, 42
79, Nottingham Forest, 20, 12, 4, 4, 18, 40
